       337.140   318.120   351.260   300.000
       337.140   300.000   351.260   318.120
       318.120   300.000   351.260   337.140
       300.000   318.120   337.140   351.260
       300.000   318.120   337.140   351.260
       300.000   318.120   351.260   337.140
       300.000   337.140   351.260   318.120
       318.120   337.140   351.260   300.000
       337.140   318.120   351.260   300.000
       337.140   300.000   351.260   318.120
       318.120   300.000   351.260   337.140
       300.000   318.120   337.140   351.260
       300.000   337.140   318.120   351.260
       318.120   337.140   300.000   351.260
       337.140   318.120   300.000   351.260
       337.140   300.000   318.120   351.260
       318.120   300.000   337.140   351.260
       300.000   318.120   351.260   337.140
       300.000   337.140   351.260   318.120
       300.000   337.140   351.260   318.120
       300.000   318.120   351.260   337.140
       300.000   318.120   351.260   337.140
       300.000   337.140   351.260   318.120
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       318.120   337.140   300.000   351.260
       318.120   337.140   300.000   351.260
       300.000   351.260   318.120   337.140
       300.000   351.260   337.140   318.120
       300.000   337.140   351.260   318.120
       300.000   337.140   351.260   318.120
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       300.000   351.260   318.120   337.140
       300.000   351.260   318.120   337.140
       318.120   337.140   300.000   351.260
       318.120   337.140   300.000   351.260
       300.000   351.260   318.120   337.140
       300.000   351.260   337.140   318.120
       318.120   351.260   337.140   300.000
       337.140   351.260   318.120   300.000
       351.260   337.140   300.000   318.120
       351.260   318.120   300.000   337.140
       351.260   318.120   300.000   337.140
       351.260   337.140   300.000   318.120
       337.140   351.260   300.000   318.120
       337.140   351.260   300.000   318.120
       337.140   351.260   318.120   300.000
       318.120   351.260   337.140   300.000
       300.000   337.140   351.260   318.120
       300.000   318.120   351.260   337.140
       318.120   300.000   337.140   351.260
       337.140   300.000   318.120   351.260
       351.260   318.120   300.000   337.140
       351.260   337.140   300.000   318.120
       337.140   351.260   318.120   300.000
       337.140   351.260   318.120   300.000
       337.140   351.260   300.000   318.120
       337.140   351.260   300.000   318.120
       351.260   337.140   300.000   318.120
       351.260   318.120   300.000   337.140
       351.260   318.120   300.000   337.140
       351.260   318.120   300.000   337.140
       337.140   318.120   300.000   351.260
       318.120   337.140   300.000   351.260
       300.000   351.260   318.120   337.140
       300.000   351.260   337.140   318.120
       318.120   337.140   351.260   300.000
       337.140   318.120   351.260   300.000
       351.260   300.000   337.140   318.120
       351.260   300.000   337.140   318.120
       337.140   318.120   351.260   300.000
       318.120   337.140   351.260   300.000
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       318.120   337.140   300.000   351.260
       318.120   337.140   300.000   351.260
       318.120   351.260   300.000   337.140
       337.140   351.260   300.000   318.120
       351.260   337.140   300.000   318.120
       351.260   337.140   300.000   318.120
       351.260   337.140   300.000   318.120
       351.260   318.120   300.000   337.140
       337.140   300.000   318.120   351.260
       337.140   300.000   318.120   351.260
       351.260   318.120   300.000   337.140
       351.260   337.140   300.000   318.120
       351.260   337.140   318.120   300.000
       351.260   318.120   337.140   300.000
       337.140   318.120   351.260   300.000
       318.120   337.140   351.260   300.000
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       300.000   337.140   318.120   351.260
       300.000   318.120   337.140   351.260
       300.000   318.120   337.140   351.260
       300.000   337.140   318.120   351.260
       318.120   351.260   300.000   337.140
       337.140   351.260   300.000   318.120
       351.260   337.140   318.120   300.000
       351.260   337.140   318.120   300.000
       337.140   351.260   318.120   300.000
       318.120   351.260   337.140   300.000
       300.000   337.140   351.260   318.120
       300.000   337.140   351.260   318.120
       318.120   351.260   337.140   300.000
       337.140   351.260   318.120   300.000
       337.140   351.260   318.120   300.000
       318.120   351.260   337.140   300.000
       300.000   337.140   351.260   318.120
       300.000   318.120   351.260   337.140
       300.000   318.120   337.140   351.260
       300.000   337.140   318.120   351.260
       300.000   351.260   318.120   337.140
       300.000   351.260   337.140   318.120
       318.120   351.260   337.140   300.000
       337.140   351.260   318.120   300.000
       351.260   337.140   300.000   318.120
       351.260   337.140   300.000   318.120
       351.260   337.140   318.120   300.000
       351.260   318.120   337.140   300.000
       351.260   318.120   337.140   300.000
       351.260   337.140   318.120   300.000
       337.140   351.260   318.120   300.000
       318.120   351.260   337.140   300.000
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       318.120   337.140   300.000   351.260
       337.140   318.120   300.000   351.260
       351.260   300.000   318.120   337.140
       351.260   300.000   337.140   318.120
       337.140   318.120   351.260   300.000
       318.120   337.140   351.260   300.000
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       300.000   337.140   318.120   351.260
       300.000   318.120   337.140   351.260
       318.120   300.000   351.260   337.140
       318.120   300.000   351.260   337.140
       300.000   318.120   337.140   351.260
       300.000   337.140   318.120   351.260
       318.120   351.260   300.000   337.140
       337.140   351.260   300.000   318.120
       337.140   351.260   318.120   300.000
       318.120   351.260   337.140   300.000
       300.000   337.140   351.260   318.120
       300.000   337.140   351.260   318.120
       300.000   351.260   337.140   318.120
       300.000   351.260   318.120   337.140
       300.000   337.140   318.120   351.260
       300.000   337.140   318.120   351.260
       318.120   351.260   300.000   337.140
       337.140   351.260   300.000   318.120
       351.260   337.140   318.120   300.000
       351.260   318.120   337.140   300.000
       337.140   300.000   351.260   318.120
       318.120   300.000   351.260   337.140
       300.000   318.120   337.140   351.260
       300.000   318.120   337.140   351.260
       318.120   300.000   351.260   337.140
       337.140   300.000   351.260   318.120
       351.260   300.000   337.140   318.120
       351.260   300.000   337.140   318.120
       337.140   318.120   351.260   300.000
       318.120   337.140   351.260   300.000
       300.000   351.260   337.140   318.120
       300.000   351.260   337.140   318.120
       318.120   351.260   337.140   300.000
       337.140   351.260   318.120   300.000
       351.260   337.140   300.000   318.120
       351.260   318.120   300.000   337.140
       337.140   300.000   318.120   351.260
       337.140   300.000   318.120   351.260
       337.140   318.120   300.000   351.260
       337.140   318.120   300.000   351.260
       351.260   300.000   318.120   337.140
       351.260   300.000   337.140   318.120
